date,EUR,USD,Brent_oil,Gold,Gas
2017-07-09,68.415,56.9,54.49,1.418,2981.0
2017-07-08,70.817,60.0388,52.37,1.332,2801.0
2017-07-07,68.814,60.361,46.71,1.2824,2864.0
2017-07-06,64.34,57.0911,48.06,1.3656,3020.0
2017-07-04,60.6652,57.248,55.24,1.3368,3261.0
2017-07-03,61.53,58.1777,55.92,1.2977,2824.0
2017-07-02,63.4318,59.3378,55.05,1.3164,3130.0
2017-06-30,67.3215,58.9401,47.92,1.314,3035.0
2017-06-29,67.9587,59.4146,47.42,1.3177,3042.0
2017-06-28,67.3649,59.2004,47.31,1.3208,3067.0
2017-06-27,67.4371,59.4894,46.65,1.3184,3037.0
2017-06-26,65.7338,58.7853,45.83,1.3177,3027.0
2017-06-23,66.5015,59.395,45.54,1.3277,2929.0
2017-06-22,66.8567,59.946,45.22,1.3204,2894.0
2017-06-21,67.3498,60.3063,44.82,1.3171,2893.0
2017-06-20,66.38,59.62,46.02,1.3152,2907.0
2017-06-19,65.17,58.4527,46.91,1.3188,2894.0
2017-06-16,64.6807,57.779,47.37,1.3285,3037.0
2017-06-15,64.4559,57.8743,46.92,1.3268,3056.0
2017-06-14,64.4503,57.4307,47.0,1.3482,2933.0
2017-06-13,63.8506,56.9845,48.72,1.3412,2966.0
2017-06-12,69.8689,59.218,61.22,1.3462,2922.0
2017-06-11,69.07445,58.703,64.27,1.3597,3134.0
2017-06-10,68.28,58.188,55.62,1.35,2863.0
2017-06-09,68.42,57.3641,54.2,1.4059,3000.0
2017-06-07,68.7185,60.1558,48.11,1.2967,2888.0
2017-06-06,63.7425,56.5353,50.12,1.37,3042.0
2017-06-04,60.004,56.3955,54.89,1.3324,3331.0
2017-06-03,61.5832,58.2036,56.01,1.3073,2901.0
2017-06-02,63.3425,58.903,55.72,1.3133,3050.0
2017-06-01,62.7961,59.6046,57.1,1.2557,3285.0
2017-05-31,63.5638,56.5617,50.31,1.3485,3071.0
2017-05-30,63.2892,56.5497,51.84,1.3391,3145.0
2017-05-29,63.095,56.4855,52.29,1.26669,3201.0
2017-05-28,63.1225,56.5029,52.22,1.26822,3236.0
2017-05-26,63.15,56.5203,52.15,1.3448,3236.0
2017-05-25,63.814,56.9672,51.46,1.3333,3184.0
2017-05-24,63.3258,56.4127,53.96,1.3297,3209.0
2017-05-23,63.037,56.3695,54.15,1.3321,3219.0
2017-05-22,63.6197,56.6293,53.87,1.338,3330.0
2017-05-19,63.7735,56.9264,53.61,1.3299,3256.0
2017-05-18,63.9352,57.5828,52.51,1.3292,3182.0
2017-05-17,63.6953,57.0978,52.21,1.3362,3192.0
2017-05-16,62.7045,56.5699,51.65,1.3144,3230.0
2017-05-15,61.8778,56.352,51.82,1.308,3349.0
2017-05-12,69.4704,58.7367,62.86,1.3451,2914.0
2017-05-10,67.5175,57.6916,57.0,1.3483,2923.0
2017-05-09,68.5707,57.527,53.38,1.4112,2972.0
2017-05-07,68.0987,59.9993,47.79,1.2939,2840.0
2017-05-06,63.754,56.6103,49.47,1.3556,2982.0
2017-05-05,63.711,57.9436,49.1,1.3058,3266.0
2017-05-04,60.1931,56.379,54.36,1.3275,3266.0
2017-05-01,62.9371,59.4481,56.89,1.2621,3273.0
2017-04-28,62.0391,56.9311,51.73,1.3471,3276.0
2017-04-27,61.9263,56.9705,51.44,1.3447,3239.0
2017-04-26,62.3231,57.1535,51.82,1.343,3142.0
2017-04-25,61.426,56.1574,52.1,1.346,3043.0
2017-04-24,60.6913,55.8438,51.6,1.3558,3066.0
2017-04-21,60.5154,56.4576,51.96,1.367,3101.0
2017-04-20,60.2355,56.2073,52.99,1.3617,3159.0
2017-04-19,60.575,56.5833,52.93,1.3605,3185.0
2017-04-18,60.3556,56.2408,54.89,1.3709,3145.0
2017-04-17,59.5541,55.9267,55.36,1.3698,3163.0
2017-04-14,59.823,56.3578,55.625,1.28965,3195.0
2017-04-13,59.8032,56.2679,55.89,1.3667,3227.0
2017-04-12,69.685,58.8003,62.45,1.358,2985.0
2017-04-10,67.8716,57.6845,55.8,1.351,2940.0
2017-04-09,68.8325,57.8349,52.34,1.33808,3021.0
2017-04-08,70.6025,59.9798,52.42,1.3317,2774.0
2017-04-07,67.385,59.4093,49.61,1.22755,2984.0
2017-04-05,64.1037,58.3694,48.38,1.3074,3186.0
2017-04-04,59.8477,56.0787,54.17,1.3368,3293.0
2017-04-01,63.3748,60.4653,56.46,1.2471,3267.0
2017-03-31,59.9583,56.2665,52.83,1.3298,3190.0
2017-03-30,59.8845,56.0929,52.96,1.3267,3191.0
2017-03-29,60.9478,56.6068,52.42,1.3355,3175.0
2017-03-28,61.6275,57.0335,51.33,1.3375,3096.0
2017-03-27,61.8314,56.9101,50.75,1.3374,3052.0
2017-03-24,61.4788,56.8904,50.8,1.3304,3076.0
2017-03-23,61.9698,57.4353,50.56,1.3285,3051.0
2017-03-22,62.3805,57.7887,50.64,1.3315,3011.0
2017-03-21,62.3584,57.698,50.96,1.329,3093.0
2017-03-20,61.5558,57.2987,51.62,1.3172,3041.0
2017-03-17,61.408,57.2234,51.76,1.3136,2948.0
2017-03-16,62.25,57.7819,51.74,1.3107,2902.0
2017-03-15,62.6415,58.396,51.81,1.2843,2981.0
2017-03-14,62.7457,59.1627,50.92,1.2863,2938.0
2017-03-13,62.6314,58.7928,51.35,1.2866,3043.0
2017-03-11,68.599,59.08,62.07,1.3469,2984.0
2017-03-10,68.0549,57.9168,56.0,1.3488,2895.0
2017-03-09,69.85235,59.132850000000005,54.004999999999995,1.34122,3043.0
2017-03-08,71.6498,60.3489,52.01,1.3416,2800.0
2017-03-07,67.325,59.284,49.68,1.2909,2951.0
2017-03-05,62.4777,57.3911,50.79,1.3276,3228.0
2017-03-04,59.8398,56.083,53.12,1.3327,3128.0
2017-03-03,61.7543,58.2217,55.9,1.3088,2827.0
2017-03-02,63.533,58.9824,56.81,1.3022,3063.0
2017-03-01,63.4066,60.9133,55.47,1.2447,3327.0
2017-02-28,61.7742,58.3058,55.59,1.3343,2774.0
2017-02-27,61.4477,58.0784,55.93,1.3391,2693.0
2017-02-24,61.8075,58.4175,55.99,1.3384,2627.0
2017-02-23,61.138,58.242149999999995,56.58,1.3317,2617.0
2017-02-22,61.4273,58.0668,55.84,1.3133,2592.0
2017-02-21,60.5817,57.4153,56.66,1.3192,2564.0
2017-02-20,61.5313,57.9656,56.18,1.2382,2878.0
2017-02-19,61.753150000000005,58.1963,55.995000000000005,1.2373,2894.0
2017-02-17,61.975,58.427,55.81,1.3194,2834.0
2017-02-16,61.4459,57.5993,55.65,1.3227,2854.0
2017-02-15,60.7171,57.2565,55.75,1.3142,2925.0
2017-02-14,60.4012,57.1288,55.97,1.3049,2905.0
2017-02-13,61.452,57.9851,55.59,1.3049,2944.0
2017-02-11,67.7959,58.1619,60.62,1.3554,2935.0
2017-02-10,67.93,57.899,56.12,1.3501,2916.0
2017-02-08,71.7925,60.5811,52.36,1.3455,2811.0
2017-02-06,63.9277,56.6453,49.95,1.3531,2999.0
2017-02-05,62.3,57.0137,50.46,1.3361,3195.0
2017-02-03,61.7876,58.8302,55.08,1.3139,2804.0
2017-02-02,63.9328,59.4117,56.56,1.3006,3187.0
2017-02-01,64.067,59.78530000000001,56.13,1.15105,3500.0
2017-01-31,64.9115,60.1589,55.7,1.2918,3117.0
2017-01-30,64.0683,59.9332,55.23,1.2764,3232.0
2017-01-27,63.9763,59.8178,55.52,1.2717,3391.0
2017-01-26,64.6,60.4317,56.24,1.2729,3382.0
2017-01-25,63.9579,59.5145,55.08,1.2811,3332.0
2017-01-24,63.5825,59.2511,55.44,1.2941,3279.0
2017-01-23,63.9188,59.5022,55.23,1.2989,3243.0
2017-01-20,63.9014,59.7521,55.49,1.2892,3204.0
2017-01-19,63.6923,59.7304,54.16,1.2855,3368.0
2017-01-18,63.3073,59.5544,53.92,1.2957,3302.0
2017-01-17,63.5971,59.4025,55.47,1.2974,3412.0
2017-01-16,63.4698,59.8588,55.86,1.20285,3483.0
2017-01-15,63.478049999999996,59.772850000000005,55.655,1.20335,3466.0
2017-01-13,63.4863,59.6869,55.45,1.2813,3419.0
2017-01-12,70.0573,58.896,63.73,1.3628,3061.0
2017-01-11,67.74,58.2807,60.49,1.3546,2893.0
2017-01-09,68.2193,57.5159,52.75,1.3971,3070.0
2017-01-08,71.2257,60.3483,51.78,1.3463,2819.0
2017-01-06,63.2527,56.3983,50.63,1.3432,3008.0
2017-01-05,62.11,57.3407,51.52,1.3346,3215.0
2017-01-03,61.4734,58.2831,56.36,1.3311,2799.0
2017-01-02,64.7567,60.128,56.8,1.2895,3168.0
2016-12-30,64.531,61.273,56.82,1.2345,3724.0
2016-12-29,63.255,60.4138,56.14,1.2412,3802.0
2016-12-28,62.8104,60.3297,56.22,1.224,3930.0
2016-12-27,63.4326,60.6708,56.09,1.2219,3761.0
2016-12-26,63.7725,60.9777,55.625,1.13455,3766.0
2016-12-25,63.8133,61.01705,55.3925,1.135,3714.0
2016-12-23,63.8541,61.0564,55.16,1.2168,3662.0
2016-12-22,63.6063,60.9426,55.05,1.2138,3538.0
2016-12-21,63.7603,61.15,54.46,1.2165,3542.0
2016-12-20,63.8522,61.4518,55.35,1.217,3263.0
2016-12-19,64.42,61.9306,54.92,1.2259,3392.0
2016-12-16,64.8408,62.0946,55.21,1.2209,3415.0
2016-12-15,64.3218,61.731,54.02,1.2131,3434.0
2016-12-14,65.2595,62.0812,53.9,1.2383,3540.0
2016-12-13,64.3892,60.6029,55.72,1.2336,3474.0
2016-12-12,64.9282,61.0442,55.69,1.2403,3507.0
2016-12-10,69.3428,63.0037,51.81,1.3077,3210.0
2016-12-09,72.5605,64.5918,48.32,1.3844,2915.0
2016-12-08,72.2732,64.764,46.97,1.4068,2586.0
2016-12-07,70.7073,63.8928,48.47,1.3907,2734.0
2016-12-05,73.8824,64.8982,48.08,1.3177,2155.0
2016-12-04,74.8035,65.7183,44.69,1.3064,2004.0
2016-12-02,88.2196,78.3558,33.36,1.2712,1966.0
2016-12-01,83.6592,77.0394,30.86,1.1371,2257.0
2016-11-30,68.006,64.142,50.47,1.2384,3352.0
2016-11-29,69.275,65.0979,46.38,1.2555,3315.0
2016-11-28,68.7483,64.8383,48.24,1.2586,3232.0
2016-11-25,68.8118,64.9468,47.24,1.2455,3085.0
2016-11-24,68.0244,64.4829,49.0,1.18555,3036.0
2016-11-23,68.0623,64.4667,48.95,1.2569,3026.0
2016-11-22,67.7474,63.7645,49.12,1.278,2982.0
2016-11-21,67.86,63.9144,48.9,1.2768,2950.0
2016-11-18,68.4847,64.6963,46.86,1.2764,2843.0
2016-11-17,68.8802,64.8285,46.49,1.2838,2703.0
2016-11-16,69.1798,64.7795,46.63,1.2903,2764.0
2016-11-15,68.841,64.1741,46.95,1.2909,2709.0
2016-11-14,70.8767,66.0222,44.43,1.2869,2749.0
2016-11-11,71.3662,65.7592,44.75,1.2827,2619.0
2016-11-10,69.3125,62.67,52.41,1.3095,3237.0
2016-11-08,71.6447,64.3135,46.04,1.414,2551.0
2016-11-07,70.9745,64.1963,46.25,1.4113,2702.0
2016-11-05,74.29,64.9921,47.6,1.3226,2173.0
2016-11-04,76.1952,66.7928,42.83,1.3024,1912.0
2016-11-03,77.974,69.9192,40.39,1.3086,1822.0
2016-11-02,90.1736,79.5917,30.06,1.2821,1994.0
2016-11-01,82.7787,76.2,31.55,1.1485,2396.0
2016-10-31,69.6093,63.3823,48.3,1.3337,3026.0
2016-10-28,69.1928,63.0059,49.71,1.3371,3105.0
2016-10-27,68.3619,62.7163,50.47,1.33,2764.0
2016-10-26,68.6239,62.8987,49.98,1.3246,2731.0
2016-10-25,67.782,62.2667,50.79,1.3316,2774.0
2016-10-24,67.6488,62.1881,51.46,1.3172,2831.0
2016-10-21,67.8964,62.3778,51.78,1.323,2993.0
2016-10-20,68.2808,62.486,51.38,1.3235,3141.0
2016-10-19,68.3425,62.2943,52.67,1.3252,3170.0
2016-10-18,68.9833,62.8137,51.68,1.3186,3263.0
2016-10-17,69.4075,63.1094,51.52,1.3118,3244.0
2016-10-14,69.1033,62.9718,51.95,1.3104,3285.0
2016-10-13,69.6823,63.0334,52.03,1.3123,3341.0
2016-10-11,71.242,65.4926,45.84,1.3266,2632.0
2016-10-10,69.0335,61.9853,53.14,1.3139,3275.0
2016-10-08,72.5219,64.87,44.05,1.4156,2561.0
2016-10-06,73.4959,65.2705,50.54,1.3277,2556.0
2016-10-05,75.3568,66.2856,45.52,1.3113,2158.0
2016-10-03,79.8165,71.4291,40.05,1.3201,1788.0
2016-10-02,88.8089,78.6429,30.84,1.2326,2046.0
2016-09-30,70.6641,62.8343,49.06,1.3704,2906.0
2016-09-29,70.8209,63.0892,49.24,1.3791,2959.0
2016-09-28,70.6625,63.0129,48.69,1.3767,2952.0
2016-09-27,71.6449,63.856,45.97,1.3844,2996.0
2016-09-26,71.93,63.9264,47.35,1.3986,2997.0
2016-09-23,71.9205,64.0518,45.89,1.396,2955.0
2016-09-22,71.41,63.6999,47.65,1.3992,2990.0
2016-09-21,71.455,63.8353,46.83,1.3883,3057.0
2016-09-20,72.2875,64.7819,45.88,1.3747,3047.0
2016-09-19,72.2378,64.6569,45.95,1.3744,2934.0
2016-09-16,72.6407,65.1138,45.77,1.3671,2948.0
2016-09-15,72.8578,64.7683,46.59,1.3749,2927.0
2016-09-14,73.2825,65.1533,45.85,1.3833,2889.0
2016-09-13,73.2431,65.2994,47.1,1.3808,2909.0
2016-09-12,65.9921,62.4933,54.33,1.236,3746.0
2016-09-11,69.7617,63.8751,46.36,1.3357,2690.0
2016-09-09,72.8033,64.8199,48.01,1.3931,2797.0
2016-09-08,71.962,64.773,44.98,1.4106,2615.0
2016-09-06,72.7975,64.3363,51.95,1.3244,2617.0
2016-09-05,75.793,67.72325000000001,43.63,1.3129,2098.0
2016-09-03,78.2243,71.1102,41.07,1.3034,1752.0
2016-09-02,90.0043,79.7087,30.32,1.2369,2098.0
2016-08-31,72.8328,65.3317,47.04,1.3679,2887.0
2016-08-30,72.7232,65.2607,48.37,1.3745,2827.0
2016-08-29,72.46,64.7624,49.26,1.3844,2853.0
2016-08-26,72.6152,64.8556,49.92,1.3832,2871.0
2016-08-25,73.0,64.6825,49.67,1.384,2846.0
2016-08-24,73.35,65.1602,49.05,1.3904,2796.0
2016-08-23,73.02,64.5946,49.96,1.4078,2761.0
2016-08-22,73.3607,64.8112,49.16,1.4052,2679.0
2016-08-19,72.3413,63.906,50.88,1.408,2584.0
2016-08-18,72.2375,63.6637,50.89,1.4191,2674.0
2016-08-17,72.0877,63.8325,49.85,1.4106,2619.0
2016-08-16,71.9,63.7823,49.23,1.419,2617.0
2016-08-15,71.6353,64.0429,48.35,1.4106,2590.0
2016-08-12,67.155,63.2743,53.89,1.2464,3695.0
2016-08-11,70.2395,63.7595,46.04,1.3362,2633.0
2016-08-09,72.0536,63.9808,49.99,1.4002,2806.0
2016-08-08,71.61,64.6274,45.39,1.4053,2748.0
2016-08-07,70.7042,63.9669,46.76,1.412,2801.0
2016-08-06,72.5243,63.6131,52.51,1.314,2468.0
2016-08-05,74.7412,65.36965000000001,47.224999999999994,1.30065,2229.0
2016-08-04,76.5379,67.1262,41.94,1.2873,1990.0
2016-08-03,80.35,72.83855,39.65,1.309,1712.0
2016-08-02,87.917,78.5509,32.88,1.2382,2140.0
2016-08-01,81.773,74.805,33.55,1.1517,2472.0
2016-07-29,73.818,66.0429,42.46,1.4157,2876.0
2016-07-28,73.8,66.6038,42.7,1.3988,2873.0
2016-07-27,72.8742,65.9353,43.47,1.392,2672.0
2016-07-26,72.3853,65.9448,44.87,1.3826,2712.0
2016-07-25,71.91,65.4183,44.72,1.3813,2747.0
2016-07-22,71.2033,64.8689,45.69,1.3855,2777.0
2016-07-21,71.002,64.3803,46.2,1.3922,2692.0
2016-07-20,70.185,63.7773,47.17,1.3797,2658.0
2016-07-19,70.0602,63.5394,46.66,1.3923,2728.0
2016-07-18,69.6,62.8635,46.96,1.3854,2722.0
2016-07-15,70.0592,63.5079,47.61,1.3835,2756.0
2016-07-14,69.825,62.8268,47.37,1.3877,2727.0
2016-07-13,70.7799,63.8403,46.26,1.399,2737.0
2016-07-12,68.0521,63.2054,53.0,1.2506,3603.0
2016-07-11,70.3,63.638,46.15,1.3404,2816.0
2016-07-10,69.7053,62.2051,51.93,1.3045,3193.0
2016-07-09,72.129,64.1378,47.98,1.4071,2676.0
2016-07-07,71.4068,64.5625,46.4,1.415,2777.0
2016-07-06,73.35,64.6133,51.44,1.2988,2474.0
2016-07-04,77.39,67.9942,39.43,1.2823,2018.0
2016-07-03,78.7413,71.4779,40.84,1.3103,1690.0
2016-07-01,82.125,75.1,33.75,1.1627,2382.0
2016-06-30,70.915,63.9731,49.68,1.375,2924.0
2016-06-29,71.014,63.8232,50.61,1.3814,2863.0
2016-06-28,70.9353,64.078,48.58,1.3722,2917.0
2016-06-27,72.1906,65.4441,47.16,1.3788,2716.0
2016-06-24,72.4025,65.2733,48.41,1.3768,2662.0
2016-06-23,72.6815,63.83,50.91,1.3177,2698.0
2016-06-22,73.3614,64.8807,49.88,1.3221,2677.0
2016-06-21,71.7774,63.7824,50.62,1.3246,2768.0
2016-06-20,72.705,64.2835,50.65,1.3442,2747.0
2016-06-17,73.115,64.8461,49.17,1.3429,2623.0
2016-06-16,73.833,65.7658,47.19,1.3456,2580.0
2016-06-15,73.8977,65.5585,48.97,1.335,2595.0
2016-06-14,74.08,66.1385,49.83,1.3352,2604.0
2016-06-13,74.081,65.0085,50.35,1.3377,2585.0
2016-06-12,68.4725,63.8785,53.93,1.235,3635.0
2016-06-10,69.2384,62.0861,52.51,1.3055,3049.0
2016-06-09,72.6975,64.5645,47.26,1.4111,2717.0
2016-06-07,71.2325,64.2031,48.8,1.4228,2786.0
2016-06-06,74.15,65.2693,50.55,1.2994,2466.0
2016-06-05,75.2288,65.947,45.37,1.3401,2101.0
2016-06-04,77.0083,67.6066,39.84,1.2688,1911.0
2016-06-01,80.6398,74.7623,34.23,1.1519,2267.0
2016-05-31,74.2245,66.6968,49.69,1.2693,2288.0
2016-05-30,73.3598,65.7944,49.76,1.21215,2166.0
2016-05-29,73.4099,65.9556,49.54,1.239875,2171.0
2016-05-27,73.46,66.1168,49.32,1.2676,2169.0
2016-05-26,73.663,65.8146,49.59,1.2736,1963.0
2016-05-25,73.0933,65.4961,49.74,1.2774,1992.0
2016-05-24,73.7166,66.1799,48.61,1.2827,1980.0
2016-05-23,75.0,66.826,48.35,1.3049,2055.0
2016-05-22,74.8734,66.80465,48.535,1.3054000000000001,2058.5
2016-05-20,74.9382,66.7833,48.72,1.3059,2062.0
2016-05-19,74.804,66.779,48.81,1.3059,2039.0
2016-05-18,74.0817,65.9901,48.93,1.3243,2001.0
2016-05-17,73.1988,64.7376,49.28,1.3249,2048.0
2016-05-16,73.45,64.8914,48.97,1.3218,2029.0
2016-05-15,74.2275,65.173,48.4,1.32065,2062.5
2016-05-13,74.0079,65.4546,47.83,1.3195,2096.0
2016-05-12,68.69,63.8175,54.94,1.2417,3654.0
2016-05-10,69.9321,62.4194,51.86,1.3213,3041.0
2016-05-09,72.51,65.0742,47.63,1.3311,2752.0
2016-05-08,72.6825,65.5352,44.27,1.4079,2772.0
2016-05-07,71.24,64.3284,47.96,1.4144,2764.0
2016-05-05,75.1163,65.8616,45.01,1.3178,2076.0
2016-05-04,78.0909,68.5667,37.87,1.2745,1954.0
2016-05-02,86.4088,77.4872,34.06,1.198,2063.0
2016-05-01,78.722,73.326,36.42,1.1384,2325.0
2016-04-29,74.011,64.6542,48.13,1.3414,2178.0
2016-04-28,73.4326,64.701,48.14,1.3168,2078.0
2016-04-27,73.776,65.1325,47.18,1.2998,1995.0
2016-04-26,73.65,65.1825,45.74,1.2924,2032.0
2016-04-25,75.099,66.5674,44.48,1.2891,2063.0
2016-04-24,74.7675,66.5233,44.795,1.28395,2101.5
2016-04-22,74.6558,66.4792,45.11,1.2788,2140.0
2016-04-21,75.3776,66.8337,44.53,1.2995,2068.0
2016-04-20,73.6526,65.1893,45.8,1.3023,2069.0
2016-04-19,74.8463,65.8547,44.03,1.3008,2088.0
2016-04-18,74.821,66.0847,42.91,1.2803,1940.0
2016-04-15,74.9736,66.405,43.1,1.2797,1902.0
2016-04-14,74.4466,66.1361,43.84,1.2721,1970.0
2016-04-13,74.6985,66.2975,44.18,1.2939,2036.0
2016-04-11,71.811,64.4844,45.58,1.3657,2767.0
2016-04-10,70.2455,62.6713,50.87,1.3221,2964.0
2016-04-09,71.72075000000001,64.2261,47.58,1.32625,2758.0
2016-04-08,73.196,65.7809,44.29,1.4279,2834.0
2016-04-07,71.3375,63.9291,50.1,1.352,2916.0
2016-04-05,76.495,66.5318,44.62,1.3243,2141.0
2016-04-04,78.2978,68.7464,37.69,1.2647,1998.0
2016-04-03,79.1851,72.0326,38.72,1.3156,1666.0
2016-04-02,86.1073,76.908,34.46,1.1977,1972.0
2016-04-01,79.2507,73.1655,37.22,1.1355,2334.0
2016-03-31,76.2823,67.0288,39.6,1.2809,1959.0
2016-03-30,77.4242,68.244,39.26,1.2769,1996.0
2016-03-29,76.954,68.0899,39.14,1.2863,1903.0
2016-03-28,76.7117,68.5128,40.27,1.2707,1848.0
2016-03-25,76.4633,68.447,40.355000000000004,1.2167,1827.0
2016-03-24,76.8044,68.5601,40.44,1.2724,1806.0
2016-03-23,76.7863,68.7234,40.47,1.274,1794.0
2016-03-22,75.7051,67.4914,41.79,1.2988,1863.0
2016-03-21,76.352,67.8348,41.54,1.2927,1828.0
2016-03-18,77.101,68.3703,41.2,1.302,1907.0
2016-03-17,77.044,68.0758,41.54,1.3141,1936.0
2016-03-16,77.65,69.1734,40.33,1.2809,1868.0
2016-03-15,78.9163,71.0474,38.74,1.2802,1851.0
2016-03-14,77.7035,69.9772,39.53,1.2944,1819.0
2016-03-11,70.6622,63.5806,46.35,1.3638,2769.0
2016-03-10,69.7793,62.2769,50.89,1.3659,2923.0
2016-03-08,73.9252,66.2634,43.1,1.4239,2839.0
2016-03-07,74.2601,65.93915000000001,46.370000000000005,1.3455,2903.0
2016-03-06,74.595,65.6149,49.64,1.2946,2398.0
2016-03-05,76.399,69.38845,44.97,1.3428,2086.0
2016-03-03,80.1942,73.162,37.07,1.3007,1639.0
2016-03-02,85.3358,76.8869,35.04,1.1833,2038.0
2016-02-29,81.8816,75.1682,35.97,1.2733,1711.0
2016-02-26,83.3229,76.1883,35.1,1.2588,1791.0
2016-02-25,83.169,75.3641,35.29,1.277,1711.0
2016-02-24,83.4212,75.7421,34.41,1.2771,1778.0
2016-02-23,84.049,75.54415,33.27,1.2614,1782.0
2016-02-22,83.062,75.3462,34.69,1.2467,1821.0
2016-02-20,85.9875,77.0453,33.849999999999994,1.25705,1812.5
2016-02-19,85.6188,76.9937,33.01,1.2674,1804.0
2016-02-18,84.868,76.4278,34.28,1.2625,1852.0
2016-02-17,83.6013,75.04,34.5,1.2472,1942.0
2016-02-16,86.7297,77.8876,32.18,1.2411,1903.0
2016-02-15,85.9156,76.9807,33.39,1.2081,1918.0
2016-02-14,77.0353,70.43135,43.925,1.2336,1937.0
2016-02-12,68.155,63.882,54.46,1.2424,3436.0
2016-02-11,70.4612,63.5101,46.86,1.368,2792.0
2016-02-09,72.5988,65.0975,46.83,1.3853,2792.0
2016-02-08,74.8355,66.6682,41.8,1.4294,2733.0
2016-02-06,74.686,66.972,50.04,1.2649,2405.0
2016-02-05,75.173,69.9999,45.83,1.3473,2042.0
2016-02-03,79.3838,73.0278,36.93,1.283,1678.0
2016-02-02,87.1013,79.7542,32.72,1.1701,2025.0
2016-01-29,81.789,75.4644,34.74,1.1619,2298.0
2016-01-28,83.524,76.3787,33.89,1.1637,2182.0
2016-01-27,84.623,77.6556,33.1,1.1639,2189.0
2016-01-26,85.1001,78.3342,31.8,1.1673,2180.0
2016-01-25,86.9088,80.0649,30.5,1.1524,2158.0
2016-01-22,84.2396,78.045,32.18,1.1426,2139.0
2016-01-21,89.9178,82.6813,29.25,1.1436,2138.0
2016-01-20,88.5967,81.3906,27.88,1.1517,2118.0
2016-01-19,85.745,78.5908,28.76,1.1358,2091.0
2016-01-18,86.42,79.2942,28.55,1.0885,2105.0
2016-01-17,85.5575,78.46764999999999,28.745,1.0903,2052.0
2016-01-15,84.695,77.6411,28.94,1.1375,2100.0
2016-01-14,82.635,76.0647,31.03,1.123,2139.0
2016-01-13,83.3934,76.6724,30.31,1.1374,2269.0
2016-01-12,68.13,63.9759,53.94,1.2337,3505.0
2016-01-11,69.9981,63.3208,48.14,1.348,2902.0
2016-01-09,73.8368,65.9177,45.45,1.3726,2792.0
2016-01-08,74.6716,66.9005,42.14,1.4162,2771.0
2016-01-07,71.1002,63.804,50.35,1.3943,2987.0
2016-01-06,75.074,67.1015,49.72,1.2672,2381.0
2016-01-05,73.0845,67.3435,44.195,1.2680500000000001,2168.5
2016-01-04,77.0433,67.5855,38.67,1.2689,1956.0
2016-01-03,79.7715,73.3731,36.81,1.2712,1742.0
2016-01-02,84.258,77.3094,34.24,1.1735,2152.0
2016-01-01,79.278,73.0,35.760000000000005,1.14725,2244.5
2015-12-31,79.281,72.999,37.28,1.121,2337.0
2015-12-30,80.4441,73.5963,36.46,1.1208,2214.0
2015-12-29,79.0,72.2122,37.79,1.1286,2372.0
2015-12-28,79.2175,72.2113,36.62,1.1281,2228.0
2015-12-25,77.539,70.667,37.254999999999995,1.1320000000000001,2128.5
2015-12-24,76.9705,70.2508,37.89,1.1359,2029.0
2015-12-23,76.1162,69.6966,37.36,1.1282,1983.0
2015-12-22,78.0555,71.245,36.11,1.134,1888.0
2015-12-21,77.8211,71.2254,36.35,1.1405,1911.0
2015-12-18,77.1246,70.9601,36.88,1.1233,1767.0
2015-12-17,76.9293,71.177,37.06,1.1081,1755.0
2015-12-16,76.8302,70.3862,37.19,1.1353,1790.0
2015-12-15,76.4113,69.9483,38.45,1.1198,1822.0
2015-12-14,77.5718,70.5657,37.92,1.1214,1894.0
2015-12-11,71.9939,66.6271,44.06,1.1413,2260.0
2015-12-10,70.7023,62.273,49.86,1.2311,2535.0
2015-12-08,71.62,64.2518,49.66,1.213,2931.0
2015-12-06,61.76,55.191,63.87,1.281,2750.0
2015-12-05,56.0508,49.9501,66.86,1.287,2897.0
2015-12-03,65.17,61.2711,57.08,1.249,2734.0
2015-12-02,74.414,65.1725,57.05,1.3187,2713.0
2015-12-01,74.8485,63.1624,47.43,1.3732,2795.0
2015-11-30,70.253,66.4888,44.61,1.1239,2235.0
2015-11-27,70.4057,66.4697,44.86,1.1145,2212.0
2015-11-26,69.8675,65.8419,45.46,1.0708,2243.0
2015-11-25,69.6006,65.5334,46.17,1.1284,2206.0
2015-11-24,69.6298,65.4144,46.12,1.1316,2200.0
2015-11-23,69.973,65.8628,44.83,1.1247,2210.0
2015-11-20,68.9305,64.7672,44.66,1.1338,2145.0
2015-11-19,69.3437,64.6114,44.18,1.1356,2276.0
2015-11-18,69.0172,64.7599,44.14,1.1269,2347.0
2015-11-17,69.35,65.1463,43.57,1.1269,2371.0
2015-11-16,69.8085,65.2988,44.56,1.1425,2385.0
2015-11-13,71.7586,66.7624,43.61,1.1413,2361.0
2015-11-12,77.3547,70.3518,37.93,1.1338,1990.0
2015-11-11,70.3001,65.4366,45.81,1.1454,2263.0
2015-11-09,76.9865,67.9536,48.14,1.1819,2693.0
2015-11-08,71.054,64.2719,49.18,1.1977,2844.0
2015-11-06,61.7,54.7913,65.11,1.2826,2825.0
2015-11-05,57.165,51.246,64.91,1.2773,2802.0
2015-11-03,65.0977,61.6381,57.54,1.2484,2824.0
2015-11-02,73.89,65.3146,54.66,1.3192,2797.0
